28,1,0,2,0,0
70,1,0,10,0,0
20,0,0,2,0,0
24,1,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
32,0,0,3,0,0
14,0,0,2,0,0
9,0,0,2,0,0
18,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
41,0,0,2,0,0
17,0,0,2,0,0
25,1,0,2,0,0
20,0,0,2,1,0
46,0,0,2,0,0
22,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
24,1,0,2,0,0
12,0,0,2,1,0
16,0,0,2,0,0
9,0,0,2,0,0
23,1,0,2,0,0
14,0,0,2,0,0
12,0,0,2,0,0
21,1,0,2,0,0
14,0,0,2,0,0
19,1,0,2,0,0
17,0,0,2,0,0
16,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
42,0,0,2,0,0
10,0,0,2,0,0
12,0,0,2,0,0
17,0,0,2,0,0
13,0,0,2,0,0
11,0,0,1,0,0
22,1,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
25,1,0,2,0,0
9,0,0,2,0,0
19,1,0,2,0,0
25,1,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
21,1,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
15,0,0,2,0,0
24,1,0,2,0,0
31,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
14,0,0,2,0,0
117,0,0,8,3,0
16,0,0,2,0,0
12,0,0,2,0,0
14,0,0,2,0,0
9,0,0,2,0,0
10,0,0,2,0,0
17,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
13,0,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
18,0,0,2,0,0
9,0,0,2,0,0
17,0,0,2,0,0
9,0,0,2,0,0
13,0,0,2,0,0
9,0,0,2,0,0
24,1,0,2,0,0
22,0,0,2,0,0
9,0,0,2,0,0
15,0,0,2,0,0
21,0,0,1,0,0
22,1,0,2,0,0
11,0,0,2,0,0
19,0,0,2,0,0
13,0,0,2,0,0
14,0,0,2,0,0
11,0,0,2,0,0
19,1,0,2,0,0
12,0,0,2,0,0
19,1,0,2,0,0
12,0,0,2,0,0
23,0,0,2,1,0
13,0,0,2,0,0
14,0,0,2,0,0
12,0,0,2,0,0
22,0,0,2,0,0
16,0,0,2,0,0
19,0,0,2,0,0
28,1,0,2,0,0
22,1,0,2,0,0
9,0,0,2,0,0
25,1,0,2,0,0
10,0,0,2,0,0
19,0,0,2,0,0
10,0,0,2,0,0
16,0,0,2,0,0
20,0,0,2,0,0
13,0,0,2,0,0
23,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
10,0,0,2,0,0
17,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
23,1,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
17,0,0,2,0,0
25,0,0,2,0,0
12,0,0,2,0,0
13,0,0,2,0,0
22,0,0,2,0,0
14,0,0,1,0,0
18,0,0,2,0,0
18,0,0,2,0,0
11,0,0,2,0,0
24,1,0,2,0,0
13,0,0,2,0,0
13,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
24,0,0,2,0,0
31,0,0,2,0,0
15,0,0,1,0,0
11,0,0,2,0,0
18,0,0,2,0,0
14,0,0,2,0,0
11,0,0,2,0,0
13,0,0,2,0,0
9,0,0,2,0,0
10,0,0,2,0,0
16,0,0,2,0,0
14,0,0,2,0,0
22,1,0,2,0,0
12,0,0,2,0,0
22,0,0,2,0,0
13,0,0,2,0,0
16,0,0,2,0,0
29,1,0,2,0,0
18,0,0,2,0,0
24,1,0,2,0,0
13,0,0,2,0,0
28,1,0,2,0,0
20,1,0,2,0,0
17,0,0,2,0,0
14,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
9,0,0,1,0,0
16,0,0,2,0,0
16,0,0,2,0,0
24,0,0,2,0,0
10,0,0,2,0,0
21,1,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
20,0,0,2,0,0
10,0,0,2,0,0
13,0,0,2,0,0
19,0,0,2,0,0
9,0,0,2,0,0
14,0,0,2,0,0
13,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
17,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
11,0,0,2,0,0
13,0,0,2,0,0
23,2,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
17,0,0,2,0,0
32,0,0,2,0,0
16,0,0,2,0,0
28,0,0,2,0,0
15,0,0,2,0,0
23,0,0,2,0,0
12,0,0,2,0,0
14,0,0,2,0,0
16,0,0,2,0,0
10,0,0,2,0,0
18,0,0,2,0,0
38,0,0,2,0,0
15,0,0,2,0,0
11,0,0,2,0,0
13,0,0,2,0,0
20,0,0,2,0,0
15,0,0,2,0,0
14,0,0,2,0,0
24,1,0,2,0,0
12,0,0,2,0,0
33,0,0,2,0,0
21,1,0,2,0,0
27,1,0,2,0,0
23,0,0,2,0,0
21,1,0,2,0,0
14,0,0,2,0,0
14,0,0,2,0,0
22,1,0,2,0,0
36,0,0,2,0,0
35,0,0,2,0,0
42,0,0,2,0,0
36,0,0,4,0,0
9,0,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
31,0,0,2,0,0
15,0,0,2,0,0
25,0,0,2,0,0
17,0,0,2,0,0
16,0,0,2,0,0
16,0,0,2,0,0
26,0,0,2,0,0
11,0,0,2,0,0
10,0,0,2,0,0
23,0,0,2,0,0
17,0,0,2,0,0
20,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
15,0,0,2,0,0
12,0,0,2,0,0
21,1,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
19,0,0,2,0,0
24,1,0,2,0,0
23,1,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
18,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
15,0,0,2,0,0
9,0,0,2,0,0
19,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
19,1,0,2,0,0
12,0,0,2,0,0
21,1,0,2,0,0
9,0,0,2,0,0
14,0,0,2,0,0
22,1,0,2,0,0
9,0,0,2,0,0
24,1,0,2,0,0
10,0,0,2,0,0
13,0,0,2,0,0
18,0,0,2,0,0
114,0,0,7,0,0
24,1,0,2,0,0
25,0,0,3,0,0
18,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
20,1,0,2,0,0
11,0,0,2,0,0
21,1,0,3,0,0
21,0,0,2,0,0
9,0,0,2,0,0
13,0,0,2,0,0
23,1,0,2,0,0
9,0,0,2,0,0
15,0,0,2,0,0
24,0,0,2,0,0
21,1,0,2,0,0
18,1,0,2,0,0
15,0,0,2,0,0
15,0,0,2,0,0
11,0,0,2,0,0
20,0,0,2,0,0
23,1,0,2,0,0
17,0,0,2,0,0
13,0,0,2,0,0
13,0,0,2,0,0
15,0,0,2,0,0
33,0,0,5,0,0
13,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
17,0,0,2,0,0
11,0,0,2,0,0
24,1,0,2,0,0
20,1,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
21,0,0,2,0,0
19,1,0,2,0,0
24,1,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
15,0,0,2,0,0
14,0,0,2,0,0
11,0,0,2,0,0
10,0,0,2,0,0
10,0,0,2,0,0
25,1,0,2,0,0
21,1,0,2,0,0
28,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
13,0,0,2,0,0
9,0,0,2,0,0
44,0,0,2,0,0
10,0,0,2,0,0
12,0,0,1,0,0
23,1,0,2,0,0
21,1,0,2,0,0
12,0,0,2,0,0
26,1,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
61,0,0,5,0,0
25,1,0,2,0,0
9,0,0,2,0,0
23,0,0,2,0,0
11,0,0,2,0,0
66,0,0,5,0,0
17,0,0,2,0,0
26,1,0,2,0,0
12,0,0,2,0,0
22,0,0,2,0,0
11,0,0,2,0,0
18,0,0,2,0,0
21,1,0,2,0,0
25,1,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
21,0,0,1,0,0
18,0,0,2,0,0
10,0,0,2,0,0
25,1,0,2,0,0
10,0,0,2,0,0
20,1,0,2,0,0
9,0,0,2,0,0
10,0,0,2,0,0
20,1,0,2,0,0
17,0,0,3,0,0
11,0,0,2,0,0
19,0,0,2,0,0
21,1,0,2,0,0
23,1,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
100,0,0,8,0,0
34,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
20,1,0,2,0,0
11,0,0,2,0,0
21,1,0,2,0,0
23,1,0,2,0,0
45,0,0,5,0,0
21,1,0,2,0,0
18,0,0,2,0,0
24,1,0,2,0,0
9,0,0,2,0,0
27,1,0,2,0,0
17,0,0,2,0,0
21,1,0,2,0,0
10,0,0,2,0,0
13,0,0,2,0,0
13,0,0,2,0,0
15,0,0,2,0,0
12,0,0,2,0,0
19,0,0,2,0,0
11,0,0,2,0,0
27,1,0,2,0,0
10,0,0,2,0,0
10,0,0,2,0,0
15,0,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
11,0,0,2,0,0
16,0,0,2,0,0
19,0,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
18,1,0,2,0,0
28,1,0,3,0,0
50,0,0,6,0,0
21,1,0,2,0,0
14,0,0,2,0,0
28,0,0,2,0,0
19,1,0,2,0,0
11,0,0,2,0,0
13,0,0,2,0,0
9,0,0,2,0,0
10,0,0,2,0,0
18,0,0,2,0,0
26,1,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
26,1,0,2,0,0
12,0,0,2,0,0
94,0,0,2,0,0
11,0,0,2,0,0
18,0,0,2,0,0
18,0,0,2,0,0
24,1,0,2,0,0
13,0,0,2,0,0
16,0,0,2,0,0
21,0,0,2,0,0
14,0,0,2,0,0
31,0,0,3,0,0
18,0,0,2,0,0
11,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
21,1,0,2,0,0
34,0,0,2,1,0
16,0,0,2,0,0
14,0,0,2,0,0
25,0,0,2,0,0
12,0,0,2,0,0
25,1,0,2,0,0
14,0,0,2,0,0
9,0,0,2,0,0
16,0,0,2,0,0
13,0,0,2,0,0
21,1,0,2,0,0
53,0,0,5,0,0
14,0,0,2,0,0
9,0,0,2,0,0
14,0,0,2,0,0
29,1,0,2,0,0
13,0,0,2,0,0
18,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
30,0,0,2,0,0
43,0,0,2,0,0
24,0,0,2,0,0
23,1,0,2,0,0
12,0,0,2,0,0
15,0,0,2,0,0
21,1,0,2,0,0
19,1,0,2,0,0
14,0,0,2,0,0
24,0,0,2,0,0
9,0,0,2,0,0
23,1,0,2,0,0
23,0,0,2,0,0
19,0,0,2,0,0
11,0,0,2,0,0
18,0,0,2,0,0
9,0,0,2,0,0
14,0,0,2,0,0
10,0,0,2,0,0
20,0,0,2,0,0
10,0,0,2,0,0
15,0,0,2,0,0
13,0,0,2,0,0
22,1,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
71,0,0,5,0,0
15,0,0,2,0,0
22,1,0,2,0,0
25,1,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
21,0,0,2,0,0
23,0,0,2,0,0
14,0,0,2,0,0
9,0,0,2,0,0
14,0,0,2,0,0
25,0,0,2,0,0
15,0,0,2,0,0
12,0,0,2,0,0
14,0,0,2,0,0
16,0,0,2,0,0
20,0,0,2,0,0
14,0,0,2,0,0
53,0,0,2,0,0
12,0,0,2,0,0
111,0,0,7,0,0
20,0,0,2,0,0
9,0,0,2,0,0
22,0,0,2,0,0
18,1,0,2,0,0
13,0,0,2,0,0
9,0,0,2,0,0
28,0,0,4,0,0
13,0,0,2,0,0
21,1,0,2,0,0
10,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
24,0,0,2,0,0
10,0,0,2,0,0
20,0,0,2,0,0
20,0,0,2,0,0
19,1,0,2,0,0
9,0,0,2,0,0
16,0,0,2,0,0
81,0,0,7,0,0
19,0,0,2,0,0
18,0,0,2,0,0
17,0,0,2,0,0
25,1,0,2,0,0
12,0,0,2,0,0
17,0,0,2,0,0
10,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
21,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
19,0,0,2,0,0
26,1,0,2,0,0
12,0,0,2,0,0
10,0,0,2,0,0
13,0,0,2,0,0
20,1,0,2,0,0
13,0,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
25,1,0,2,1,0
26,1,0,2,0,0
12,0,0,2,0,0
20,0,0,2,0,0
15,0,0,2,0,0
9,0,0,2,0,0
57,0,0,5,0,0
15,0,0,2,0,0
27,0,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
24,1,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
24,1,0,2,0,0
10,0,0,2,0,0
14,0,0,2,0,0
12,0,0,2,0,0
16,0,0,2,0,0
29,0,0,2,0,0
14,0,0,2,0,0
13,0,0,2,0,0
20,1,0,2,0,0
9,0,0,2,0,0
30,0,0,2,0,0
29,0,0,2,0,0
11,0,0,2,0,0
21,0,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
13,0,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
21,0,0,2,0,0
15,0,0,2,0,0
70,0,0,1,0,0
16,0,0,2,0,0
17,0,0,2,0,0
10,0,0,2,0,0
22,1,0,2,0,0
20,0,0,2,0,0
9,0,0,2,0,0
16,0,0,2,0,0
13,0,0,2,0,0
9,0,0,2,0,0
15,0,0,2,0,0
20,0,0,2,0,0
82,0,0,6,0,0
12,0,0,2,0,0
81,0,0,6,0,0
12,0,0,2,0,0
19,0,0,2,0,0
16,0,0,2,0,0
75,0,0,7,0,0
11,0,0,2,0,0
10,0,0,2,0,0
13,0,0,2,0,0
11,0,0,2,0,0
21,1,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
11,0,0,1,0,0
9,0,0,2,0,0
16,0,0,2,0,0
23,1,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
13,0,0,2,0,0
12,0,0,2,0,0
20,1,0,2,0,0
24,1,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
23,1,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
29,0,0,4,0,0
19,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
15,0,0,2,0,0
17,0,0,2,0,0
99,0,0,10,0,0
20,1,0,2,0,0
17,1,0,2,0,0
18,0,0,2,0,0
16,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
23,1,0,2,0,0
22,1,0,2,0,0
18,0,0,2,0,0
16,0,0,2,0,0
21,0,0,2,0,0
67,0,0,7,0,0
19,1,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
23,1,0,2,0,0
14,0,0,2,0,0
20,1,0,2,0,0
21,1,0,2,0,0
32,1,0,2,0,0
19,1,0,2,0,0
13,0,0,2,0,0
11,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
13,0,0,2,0,0
84,0,0,8,0,0
23,1,0,2,0,0
26,0,0,2,0,0
31,0,0,2,0,0
14,0,0,2,0,0
11,0,0,2,0,0
15,0,0,2,0,0
21,1,0,2,0,0
28,0,0,2,0,0
14,0,0,2,0,0
11,0,0,2,0,0
36,0,0,2,1,0
19,0,0,2,0,0
17,0,0,2,0,0
10,0,0,2,0,0
11,0,0,2,0,0
21,1,0,2,0,0
15,0,0,2,0,0
11,0,0,2,0,0
14,0,0,2,0,0
18,1,0,2,0,0
30,1,0,2,0,0
19,1,0,2,0,0
11,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
23,1,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
23,1,0,2,0,0
21,1,0,2,0,0
26,0,0,2,0,0
21,0,0,2,0,0
14,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
15,0,0,2,0,0
24,1,0,2,0,0
21,1,0,2,0,0
11,0,0,2,0,0
13,0,0,2,0,0
19,1,0,2,0,0
9,0,0,2,0,0
23,1,0,2,0,0
10,0,0,2,1,0
66,0,0,2,0,0
10,0,0,2,0,0
15,0,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
17,0,0,2,0,0
17,0,0,2,0,0
18,0,0,2,1,0
13,0,0,2,0,0
12,0,0,2,0,0
17,1,0,2,0,0
15,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
24,1,0,2,0,0
16,0,0,2,0,0
23,1,0,2,0,0
30,0,0,4,0,0
23,1,0,2,0,0
22,0,0,2,0,0
13,0,0,2,0,0
13,0,0,2,0,0
9,0,0,2,0,0
18,0,0,2,0,0
25,1,0,2,0,0
17,0,0,2,0,0
23,1,0,2,0,0
24,1,0,2,0,0
14,0,0,2,0,0
20,0,0,2,0,0
20,1,0,2,0,0
17,0,0,2,0,0
14,0,0,2,0,0
25,1,0,2,0,0
9,0,0,2,0,0
19,0,0,2,0,0
20,1,0,2,0,0
30,0,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
14,0,0,2,0,0
21,1,0,2,0,0
16,0,0,1,0,0
11,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
22,0,0,2,0,0
9,0,0,2,0,0
19,1,0,2,0,0
15,0,0,2,0,0
11,0,0,2,0,0
19,0,0,2,0,0
24,1,0,2,0,0
12,0,0,2,0,0
19,1,0,2,0,0
10,0,0,2,0,0
10,0,0,2,0,0
9,0,0,2,0,0
23,0,0,2,0,0
9,0,0,2,0,0
14,0,0,2,0,0
22,1,0,2,0,0
23,1,0,2,0,0
9,0,0,2,0,0
15,0,0,2,0,0
20,1,0,2,0,0
9,0,0,2,0,0
22,1,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
20,1,0,2,0,0
22,0,0,2,0,0
9,0,0,2,0,0
19,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
15,0,0,2,0,0
13,0,0,2,0,0
38,0,0,2,0,0
13,0,0,2,0,0
25,1,0,2,0,0
13,0,0,2,0,0
16,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
17,0,0,2,0,0
13,0,0,2,0,0
17,0,0,2,1,0
25,1,0,2,0,0
9,0,0,2,0,0
15,0,0,2,0,0
19,0,0,2,0,0
9,0,0,2,0,0
20,1,0,2,0,0
12,0,0,2,0,0
16,0,0,2,0,0
12,0,0,2,0,0
23,0,0,2,0,0
15,0,0,2,0,0
16,0,0,2,0,0
16,0,0,2,0,0
17,0,0,2,0,0
11,0,0,2,0,0
124,0,0,9,2,0
12,0,0,2,0,0
10,0,0,2,0,0
15,0,0,2,0,0
15,0,0,2,0,0
47,0,0,2,0,0
15,0,0,2,0,0
21,0,0,2,0,0
15,0,0,2,0,0
21,0,0,2,0,0
17,0,0,2,0,0
11,0,0,1,0,0
19,1,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
15,0,0,2,0,0
15,0,0,2,0,0
17,0,0,2,0,0
12,0,0,2,0,0
17,0,0,2,0,0
9,0,0,2,0,0
24,1,0,2,0,0
13,0,0,2,0,0
20,0,0,2,0,0
11,0,0,2,0,0
10,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
20,0,0,2,0,0
15,0,0,2,0,0
20,0,0,2,0,0
10,0,0,2,0,0
23,1,0,2,0,0
19,1,0,2,0,0
12,0,0,2,0,0
13,0,0,2,0,0
21,0,0,2,0,0
11,0,0,2,0,0
19,1,0,2,0,0
15,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
41,0,0,2,0,0
21,1,0,2,0,0
9,0,0,2,0,0
20,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
11,0,0,2,0,0
24,1,0,2,0,0
15,0,0,2,0,0
22,1,0,2,0,0
13,0,0,2,0,0
15,0,0,2,0,0
17,0,0,2,0,0
11,0,0,2,0,0
15,0,0,2,0,0
21,0,0,2,0,0
17,0,0,2,0,0
9,0,0,2,0,0
22,1,0,2,0,0
23,1,0,2,0,0
17,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
16,0,0,2,0,0
16,0,0,2,0,0
15,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
13,0,0,2,0,0
13,0,0,2,0,0
17,0,0,2,0,0
25,1,0,2,0,0
20,0,0,2,0,0
9,0,0,2,0,0
19,0,0,2,0,0
9,0,0,2,0,0
19,0,0,2,0,0
27,0,0,4,0,0
21,1,0,3,0,0
9,0,0,2,0,0
13,0,0,2,0,0
18,0,0,2,0,0
16,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
11,0,0,1,0,0
31,0,0,2,0,0
10,0,0,2,0,0
15,0,0,2,0,0
9,0,0,2,0,0
25,1,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
21,1,0,2,0,0
25,1,0,2,0,0
10,0,0,2,0,0
20,1,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
20,1,0,2,0,0
15,0,0,2,0,0
11,0,0,2,0,0
11,0,0,2,0,0
24,0,0,2,0,0
11,0,0,2,0,0
21,1,0,2,0,0
24,1,0,2,0,0
13,0,0,2,0,0
14,0,0,2,0,0
16,0,0,2,0,0
13,0,0,2,0,0
15,0,0,2,0,0
23,1,0,2,0,0
19,0,0,2,0,0
13,0,0,2,0,0
17,0,0,2,0,0
21,1,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
20,1,0,2,0,0
14,0,0,2,1,0
10,0,0,2,0,0
18,0,0,2,1,0
9,0,0,2,0,0
20,1,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
11,0,0,1,0,0
43,0,0,5,0,0
21,1,0,2,0,0
15,0,0,2,0,0
14,0,0,2,0,0
105,0,0,9,0,0
24,1,0,2,0,0
14,0,0,2,0,0
9,0,0,2,0,0
20,0,0,2,0,0
14,0,0,2,0,0
10,0,0,2,0,0
17,0,0,2,0,0
18,0,0,2,0,0
14,0,0,2,0,0
17,0,0,2,0,0
9,0,0,2,0,0
40,0,0,2,0,0
14,0,0,2,0,0
22,0,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
11,0,0,2,0,0
15,0,0,2,0,0
54,0,0,6,0,0
9,0,0,2,0,0
20,1,0,2,0,0
21,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
13,0,0,2,0,0
17,0,0,2,0,0
31,0,0,2,0,0
10,0,0,2,0,0
22,0,0,2,0,0
10,0,0,2,0,0
17,0,0,2,0,0
27,1,0,2,0,0
15,0,0,2,0,0
10,0,0,2,0,0
20,0,0,2,0,0
15,0,0,2,0,0
14,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
27,1,0,2,0,0
23,1,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
34,0,0,2,0,0
24,1,0,2,0,0
13,0,0,2,0,0
20,1,0,2,0,0
14,0,0,2,0,0
9,0,0,2,0,0
27,1,0,2,0,0
19,1,0,2,0,0
9,0,0,2,0,0
21,1,0,2,0,0
11,0,0,2,0,0
23,1,0,2,0,0
17,0,0,2,0,0
20,1,0,2,0,0
25,1,0,2,0,0
18,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
22,0,0,2,0,0
11,0,0,2,0,0
13,0,0,2,0,0
22,1,0,2,0,0
14,0,0,2,0,0
10,0,0,2,0,0
24,1,0,2,0,0
17,0,0,2,0,0
17,0,0,1,0,0
11,0,0,2,0,0
10,0,0,2,0,0
12,0,0,2,0,0
22,1,0,2,0,0
31,0,0,2,0,0
19,1,0,2,0,0
125,0,0,2,0,0
21,0,0,2,0,0
11,0,0,2,0,0
28,1,0,2,0,0
22,1,0,2,0,0
78,0,0,6,0,0
12,0,0,2,0,0
16,1,0,2,0,0
13,0,0,2,0,0
26,1,0,2,1,0
14,0,0,2,0,0
82,0,0,6,0,0
28,1,0,2,0,0
14,0,0,2,0,0
11,0,0,2,0,0
20,0,0,2,0,0
15,0,0,2,0,0
19,0,0,2,0,0
9,0,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
20,0,0,2,0,0
14,0,0,2,0,0
71,0,0,6,0,0
20,1,0,2,0,0
9,0,0,2,0,0
16,0,0,2,0,0
13,0,0,2,0,0
18,0,0,2,0,0
25,1,0,2,0,0
21,0,0,2,0,0
16,0,0,2,0,0
9,0,0,2,0,0
32,0,0,2,0,0
17,0,0,2,0,0
25,1,0,2,0,0
16,0,0,2,0,0
16,0,0,2,0,0
16,0,0,2,0,0
16,0,0,2,0,0
19,1,0,2,0,0
19,0,0,2,0,0
10,0,0,2,0,0
10,0,0,2,0,0
19,1,0,2,0,0
17,0,0,2,0,0
18,0,0,2,0,0
25,1,0,2,0,0
150,0,0,10,1,0
12,0,0,2,0,0
12,0,0,2,0,0
10,0,0,2,0,0
17,0,0,2,0,0
12,0,0,2,0,0
9,0,0,2,0,0
20,0,0,2,0,0
20,1,0,2,0,0
9,0,0,2,0,0
9,0,0,2,0,0
17,0,0,2,0,0
28,1,0,2,0,0
11,0,0,2,0,0
12,0,0,2,0,0
22,0,0,2,0,0
11,0,0,2,0,0
26,1,0,2,0,0
23,1,0,2,0,0
20,1,0,2,0,0
15,0,0,1,0,0
9,0,0,2,0,0
11,0,0,2,0,0
9,0,0,2,0,0
12,0,0,2,0,0
30,0,0,2,0,0
9,0,0,2,0,0
10,0,0,2,0,0
24,1,0,2,0,0
15,0,0,2,0,0
11,0,0,2,0,0
21,1,0,2,0,0
15,0,0,2,0,0
10,0,0,2,0,0
14,0,0,2,0,0
9,0,0,2,0,0
17,0,0,2,0,0
22,0,0,2,0,0
12,0,0,2,0,0
18,0,0,2,0,0
10,0,0,2,0,0
21,1,0,2,0,0
20,1,0,2,0,0
12,0,0,2,0,0
12,0,0,2,0,0
14,0,0,2,0,0
24,1,0,2,1,0
11,0,0,2,0,0
11,0,0,2,0,0
19,1,0,2,0,0
10,0,0,2,0,0
22,1,0,2,0,0
27,1,0,2,0,0
10,0,0,2,0,0
19,1,0,2,0,0
13,0,0,2,0,0
10,0,0,2,0,0
18,0,0,2,0,0
21,1,0,2,0,0
21,0,0,2,0,0
9,0,0,2,0,0
11,0,0,1,0,0
9,0,0,2,0,0
17,0,0,2,0,0
26,1,0,2,1,0
15,0,0,2,0,0
10,0,0,2,0,0
23,1,0,2,0,0
9,0,0,2,0,0
24,0,0,2,0,0
9,0,0,2,0,0
18,0,0,2,0,0
12,0,0,2,0,0
23,1,0,2,0,0
22,0,0,3,0,0
9,0,0,2,0,0
